Id,SalePrice
1461,120363.59906167662
1462,154246.86616591932
1463,184305.89697130708
1464,192379.39035608308
1465,194563.33479912477
1466,171715.1556026871
1467,175191.20287958658
1468,162836.22955927585
1469,191580.30339342816
1470,121599.41110544676
1471,194127.58208851176
1472,95455.386156556444
1473,97771.09809130615
1474,150292.10212377584
1475,122557.996011275
1476,379280.71707394876
1477,253477.8915872112
1478,294641.74108833325
1479,289027.35861704568
1480,477934.21041579871
1481,325928.62882006186
1482,207026.82141664351
1483,172126.57291307868
1484,165622.02126266103
1485,183440.50217933307
1486,191607.59250311539
1487,354693.50023403903
1488,239311.67665065013
1489,200481.26742761466
1490,222025.88116211051
1491,191703.30510248497
1492,93467.262016354318
1493,185284.32703997107
1494,304779.21156562149
1495,297952.67439571081
1496,238293.98866764861
1497,180055.1317883282
1498,162642.96788606886
1499,160500.53559070796
1500,147429.13078266659
1501,175842.33245991165
1502,145969.26903973272
1503,291258.30013492412
1504,240201.92511502706
1505,228130.40654318646
1506,184225.54516935712
1507,245167.33230457557
1508,200764.4262557097
1509,165183.68348210683
1510,144331.3013315725
1511,144713.42092459329
1512,171195.23048249519
1513,149506.2852945514
1514,160306.79121379543
1515,200774.16724334375
1516,163315.28117665552
1517,163858.94452616861
1518,133128.21278651259
1519,213225.41880397015
1520,130718.82131162196
1521,132118.66428411519
1522,174079.1123182197
1523,111749.93319213029
1524,125799.49467721792
1525,123435.46588436644
1526,118306.42826683987
1527,106109.27407077303
1528,135147.873919743
1529,148716.45455110288
1530,179715.99620676498
1531,104827.01699545319
1532,98062.243582368334
1533,140265.17494786647
1534,125942.94660869386
1535,149230.91557839236
1536,108338.81602001884
1537,68116.680530722311
1538,155068.96480285816
1539,194614.48489740965
1540,88954.780691165695
1541,141521.2983795137
1542,139607.23451814588
1543,201747.41986514954
1544,80798.032337482393
1545,110522.52582423655
1546,131591.67530101855
1547,128405.05777083295
1548,134576.87393453516
1549,115791.68598924762
1550,139765.27980644436
1551,109983.37295412716
1552,136792.35541571004
1553,150252.73799781845
1554,114230.4008445744
1555,163970.49021561423
1556,81936.182407659566
1557,104883.93806327616
1558,92818.545968443315
1559,63553.394438151619
1560,136771.91291630419
1561,131038.41937281369
1562,130428.12875367337
1563,120197.52159417402
1564,153745.18793422868
1565,150502.50165073824
1566,237721.88610025041
1567,75629.947472853644
1568,227366.11495101411
1569,132052.60075546347
1570,132491.6237181015
1571,124463.19170990746
1572,145380.22508786694
1573,246425.31255927036
1574,116581.44638181699
1575,225871.17916761426
1576,228177.0479129444
1577,186483.85853262121
1578,148796.70803647221
1579,144316.32268122007
1580,192139.86879443636
1581,149406.85754739135
1582,126727.75212304381
1583,310650.67441383691
1584,218012.66941579632
1585,138808.90157983286
1586,69503.03918428575
1587,101891.95723923367
1588,150518.31141991669
1589,96042.683659285773
1590,134715.30537689209
1591,96213.767712650573
1592,112807.7486397598
1593,129857.28377541402
1594,120403.87078696419
1595,109559.87351906791
1596,235710.19621624183
1597,192025.44123750171
1598,217465.15414706891
1599,178359.55645787943
1600,171319.80534909759
1601,68168.42589159013
1602,112594.85743683804
1603,73866.760863018411
1604,265493.41014733375
1605,246533.89052653857
1606,168804.4863140368
1607,166679.54392672188
1608,212520.51947587557
1609,188201.70106748262
1610,149143.03474188418
1611,140763.53332502308
1612,165510.0437054561
1613,157709.63020132319
1614,125122.98234421323
1615,89900.513746003606
1616,76779.048406703791
1617,93063.882760869354
1618,126039.64829789245
1619,139535.06086965694
1620,155539.32906488638
1621,137449.55585187997
1622,140554.05677009796
1623,270361.2394355844
1624,209344.67580593986
1625,124452.19000093668
1626,169257.89966940079
1627,188867.40165073078
1628,277282.00356165844
1629,182994.55106149282
1630,357511.7869758688
1631,222691.12686772121
1632,243762.80468718722
1633,170413.20643217783
1634,186854.89788334322
1635,179210.60018668827
1636,154843.32101873789
1637,193861.39229322836
1638,189454.46445658526
1639,187055.45425109746
1640,254650.28377016247
1641,181356.70169677926
1642,227037.05338337203
1643,219827.15909823606
1644,228037.4292930362
1645,188983.47351430109
1646,157240.14426045676
1647,164565.09244915404
1648,130866.9201816815
1649,136949.03896175249
1650,115737.59431990168
1651,122015.09653585359
1652,96483.289944148404
1653,96768.238031129469
1654,149335.55989709997
1655,146939.06699852255
1656,144655.35958691977
1657,150332.18502094035
1658,145993.19377277768
1659,128852.68254510814
1660,152104.87577934124
1661,426057.28306347574
1662,418459.91469042574
1663,394039.25179254101
1664,338503.17075950687
1665,303891.79164828802
1666,327773.4011156187
1667,365466.22156973358
1668,338347.81429070979
1669,311237.03921310656
1670,358336.04023355868
1671,258084.29473363174
1672,434615.89156142186
1673,292809.43350971455
1674,244924.17832110394
1675,184293.49980486129
1676,184672.58091179107
1677,212369.32221644605
1678,436550.99164103728
1679,380502.41219676007
1680,326680.38968861167
1681,246999.02763688518
1682,313697.12998490164
1683,177921.94772547172
1684,175529.30362367837
1685,175822.75998793056
1686,169456.80942042643
1687,170660.42649648181
1688,188198.14391207747
1689,193959.68284854802
1690,197221.84678716274
1691,181243.68586165592
1692,274187.80493296962
1693,166466.80320340884
1694,184486.38212737974
1695,167447.95149619412
1696,281029.97852372006
1697,172107.960489377
1698,359791.85072296561
1699,312493.97162127757
1700,244855.46094776559
1701,270729.74412174133
1702,244489.87442521218
1703,249268.62337082368
1704,278264.32753257715
1705,231908.59647531423
1706,378056.44285089342
1707,213520.19898245775
1708,201173.92330960909
1709,283404.53547626088
1710,216985.39396663246
1711,264060.3417921323
1712,261397.21897842619
1713,271529.69223651255
1714,223401.80290329899
1715,205628.45986518692
1716,185699.29741392226
1717,178204.91869627911
1718,135373.75645560914
1719,202995.3919390715
1720,248259.71945328792
1721,169608.95278258173
1722,126986.12489121452
1723,155354.20896751061
1724,210698.11547130541
1725,235867.52659354624
1726,182921.06725848574
1727,152562.5226036224
1728,180450.17885009412
1729,166295.42141818898
1730,159978.00059490959
1731,122703.83339890461
1732,128402.53576366264
1733,116728.10220925028
1734,118587.87652272743
1735,128962.35045202146
1736,113560.3743967702
1737,306299.50835524569
1738,225812.63623276114
1739,249214.53384668138
1740,212477.4794626713
1741,187825.0089883522
1742,173953.31654310098
1743,176686.19072185879
1744,305010.00402406376
1745,212646.43599577917
1746,195315.41655088589
1747,218290.41563266329
1748,221374.89629335605
1749,146601.13950295252
1750,127055.37182507478
1751,243594.7955357685
1752,119596.78402255833
1753,146458.01217679455
1754,197478.19241304553
1755,164566.75147363916
1756,126999.75501089024
1757,121906.6651424282
1758,141962.17582489236
1759,164887.86567851968
1760,165779.41774689383
1761,141046.62377966335
1762,177407.51326607642
1763,180648.78565925726
1764,116173.81546977849
1765,160543.0791912569
1766,184075.61387916727
1767,220198.97397445232
1768,142361.68496966164
1769,177454.91569047398
1770,148400.22230270755
1771,128331.99191838583
1772,131883.33654575128
1773,130457.51849414135
1774,137713.79594838104
1775,141208.99740078696
1776,126733.48812571038
1777,111258.57939939025
1778,138778.87692439446
1779,115475.89299192952
